2020-06-06 23:32:17,812 INFO  Logger.cs: 70 - 
2020-06-07 00:27:04,650 INFO  AssemblyExportForm.cs: 308 - Saving URDF package to C:\Users\heea0\Desktop\창시구\세바퀴\p31
2020-06-07 00:27:04,655 INFO  ExportHelper.cs: 147 - Beginning the export process
2020-06-07 00:27:04,658 INFO  ExportHelper.cs: 153 - Creating package directories with name p31 and save path C:\Users\heea0\Desktop\창시구\세바퀴
2020-06-07 00:27:09,074 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\heea0\Desktop\창시구\세바퀴\p31\CMakeLists.txt
2020-06-07 00:27:09,080 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\heea0\Desktop\창시구\세바퀴\p31\config\joint_names_p31.yaml
2020-06-07 00:27:09,092 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\heea0\Desktop\창시구\세바퀴\p31\package.xml
2020-06-07 00:27:09,096 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\heea0\Desktop\창시구\세바퀴\p31\package.xml
2020-06-07 00:27:09,109 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\heea0\Desktop\창시구\세바퀴\p31\launch\
2020-06-07 00:27:09,117 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\heea0\Desktop\창시구\세바퀴\p31\launch\
2020-06-07 00:27:09,121 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2020-06-07 00:27:09,123 INFO  ExportHelper.cs: 451 - Saving users preferences
2020-06-07 00:27:09,126 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2020-06-07 00:27:09,128 INFO  ExportHelper.cs: 465 - Setting STL preferences
2020-06-07 00:27:09,148 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2020-06-07 00:27:09,149 INFO  ExportHelper.cs: 197 - Hiding all components
2020-06-07 00:27:11,165 INFO  ExportHelper.cs: 204 - Beginning individual files export
2020-06-07 00:27:11,189 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2020-06-07 00:27:11,193 INFO  ExportHelper.cs: 272 - Link base_link has 4 children
2020-06-07 00:27:11,200 INFO  ExportHelper.cs: 270 - Exporting link: suspension1
2020-06-07 00:27:11,202 INFO  ExportHelper.cs: 272 - Link suspension1 has 1 children
2020-06-07 00:27:11,213 INFO  ExportHelper.cs: 270 - Exporting link: wheel1
2020-06-07 00:27:11,216 INFO  ExportHelper.cs: 272 - Link wheel1 has 0 children
2020-06-07 00:27:11,221 INFO  ExportHelper.cs: 318 - wheel1: Exporting STL with coordinate frame Origin_wheel_joint1
2020-06-07 00:27:11,224 INFO  ExportHelper.cs: 323 - wheel1: Reference geometry name 
2020-06-07 00:27:11,672 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\heea0\Desktop\창시구\세바퀴\p31\meshes\wheel1.STL
2020-06-07 00:27:12,201 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-06-07 00:27:12,203 INFO  ExportHelper.cs: 318 - suspension1: Exporting STL with coordinate frame Origin_suspension_joint1
2020-06-07 00:27:12,204 INFO  ExportHelper.cs: 323 - suspension1: Reference geometry name 
2020-06-07 00:27:12,322 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\heea0\Desktop\창시구\세바퀴\p31\meshes\suspension1.STL
2020-06-07 00:27:12,678 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-06-07 00:27:12,681 INFO  ExportHelper.cs: 270 - Exporting link: suspension2
2020-06-07 00:27:12,682 INFO  ExportHelper.cs: 272 - Link suspension2 has 1 children
2020-06-07 00:27:12,685 INFO  ExportHelper.cs: 270 - Exporting link: wheel2
2020-06-07 00:27:12,685 INFO  ExportHelper.cs: 272 - Link wheel2 has 0 children
2020-06-07 00:27:12,687 INFO  ExportHelper.cs: 318 - wheel2: Exporting STL with coordinate frame Origin_wheel_joint2
2020-06-07 00:27:12,688 INFO  ExportHelper.cs: 323 - wheel2: Reference geometry name 
2020-06-07 00:27:12,791 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\heea0\Desktop\창시구\세바퀴\p31\meshes\wheel2.STL
2020-06-07 00:27:13,012 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-06-07 00:27:13,014 INFO  ExportHelper.cs: 318 - suspension2: Exporting STL with coordinate frame Origin_suspension_joint2
2020-06-07 00:27:13,016 INFO  ExportHelper.cs: 323 - suspension2: Reference geometry name 
2020-06-07 00:27:13,129 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\heea0\Desktop\창시구\세바퀴\p31\meshes\suspension2.STL
2020-06-07 00:27:13,539 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-06-07 00:27:13,546 INFO  ExportHelper.cs: 270 - Exporting link: suspension3
2020-06-07 00:27:13,547 INFO  ExportHelper.cs: 272 - Link suspension3 has 1 children
2020-06-07 00:27:13,550 INFO  ExportHelper.cs: 270 - Exporting link: wheel3
2020-06-07 00:27:13,552 INFO  ExportHelper.cs: 272 - Link wheel3 has 0 children
2020-06-07 00:27:13,553 INFO  ExportHelper.cs: 318 - wheel3: Exporting STL with coordinate frame Origin_wheel_joint3
2020-06-07 00:27:13,553 INFO  ExportHelper.cs: 323 - wheel3: Reference geometry name 
2020-06-07 00:27:13,669 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\heea0\Desktop\창시구\세바퀴\p31\meshes\wheel3.STL
2020-06-07 00:27:13,865 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-06-07 00:27:13,869 INFO  ExportHelper.cs: 318 - suspension3: Exporting STL with coordinate frame Origin_suspension_joint3
2020-06-07 00:27:13,870 INFO  ExportHelper.cs: 323 - suspension3: Reference geometry name 
2020-06-07 00:27:13,974 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\heea0\Desktop\창시구\세바퀴\p31\meshes\suspension3.STL
2020-06-07 00:27:14,118 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-06-07 00:27:14,122 INFO  ExportHelper.cs: 270 - Exporting link: second
2020-06-07 00:27:14,123 INFO  ExportHelper.cs: 272 - Link second has 0 children
2020-06-07 00:27:14,123 INFO  ExportHelper.cs: 318 - second: Exporting STL with coordinate frame Origin_second_joint
2020-06-07 00:27:14,124 INFO  ExportHelper.cs: 323 - second: Reference geometry name 
2020-06-07 00:27:14,224 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\heea0\Desktop\창시구\세바퀴\p31\meshes\second.STL
2020-06-07 00:27:14,451 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-06-07 00:27:14,453 INFO  ExportHelper.cs: 318 - base_link: Exporting STL with coordinate frame Origin_global
2020-06-07 00:27:14,454 INFO  ExportHelper.cs: 323 - base_link: Reference geometry name 
2020-06-07 00:27:15,490 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\heea0\Desktop\창시구\세바퀴\p31\meshes\base_link.STL
2020-06-07 00:27:24,170 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-06-07 00:27:24,175 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2020-06-07 00:27:29,250 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2020-06-07 00:27:29,251 INFO  ExportHelper.cs: 479 - Returning STL preferences to user preferences
2020-06-07 00:27:29,251 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\heea0\Desktop\창시구\세바퀴\p31\urdf\p31.urdf
2020-06-07 00:27:29,281 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\heea0\Desktop\창시구\세바퀴\p31\urdf\p31.csv
2020-06-07 00:27:29,326 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-06-07 00:27:29,327 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-06-07 00:27:29,331 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-06-07 00:27:29,332 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-06-07 00:27:29,333 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-06-07 00:27:29,334 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-06-07 00:27:29,336 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-06-07 00:27:29,337 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-06-07 00:27:29,339 INFO  ExportHelper.cs: 234 - Copying log file
2020-06-07 00:27:29,346 INFO  ExportHelper.cs: 440 - Copying C:\Users\heea0\sw2urdf_logs\sw2urdf.log to C:\Users\heea0\Desktop\창시구\세바퀴\p31\export.log
